review,rating
Saya belum merasakan perubahan besar.,3
Makanannya enak dan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,5
Sangat membantu untuk pola makan sehat.,5
"Programnya oke, tapi makanannya standar.",3
Saya merasa lebih bertenaga setelah ikut program ini.,4
Saya kecewa dengan kualitas makanannya.,2
Pelayanan kurang memuaskan.,1
Makanannya tidak enak dan membosankan.,2
Makanannya enak dan sehat.,4
Layanan sangat bagus dan makanannya bergizi.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Makanannya biasa saja.,3
Saya merasa lebih bertenaga setelah ikut program ini.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
"Program ini lumayan, tidak terlalu istimewa.",3
"Program ini lumayan, tidak terlalu istimewa.",3
Makanannya enak dan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Layanan sangat bagus dan makanannya bergizi.,4
Program ini sangat bermanfaat untuk kesehatan.,4
Saya belum merasakan perubahan besar.,3
Makanannya enak dan sehat.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Layanan sangat bagus dan makanannya bergizi.,4
Sangat membantu untuk pola makan sehat.,4
Layanan sangat bagus dan makanannya bergizi.,4
Layanan sangat bagus dan makanannya bergizi.,4
Pelayanan kurang memuaskan.,1
Saya belum merasakan perubahan besar.,3
Saya merasa lebih bertenaga setelah ikut program ini.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
"Programnya oke, tapi makanannya standar.",3
Makanannya tidak enak dan membosankan.,2
Program ini sangat bermanfaat untuk kesehatan.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Pelayanan kurang memuaskan.,1
Saya belum merasakan perubahan besar.,3
Layanan sangat bagus dan makanannya bergizi.,4
Layanan sangat bagus dan makanannya bergizi.,5
Makanannya enak dan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,4
Makanannya enak dan sehat.,4
Makanannya enak dan sehat.,4
Layanan sangat bagus dan makanannya bergizi.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
Sangat membantu untuk pola makan sehat.,5
Sangat membantu untuk pola makan sehat.,4
"Program ini lumayan, tidak terlalu istimewa.",3
Program ini sangat bermanfaat untuk kesehatan.,4
"Program ini lumayan, tidak terlalu istimewa.",3
Layanan sangat bagus dan makanannya bergizi.,5
Makanannya enak dan sehat.,5
"Program ini lumayan, tidak terlalu istimewa.",3
Pelayanan kurang memuaskan.,1
Layanan sangat bagus dan makanannya bergizi.,5
Sangat membantu untuk pola makan sehat.,5
Makanannya enak dan sehat.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Sangat membantu untuk pola makan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,4
Sangat membantu untuk pola makan sehat.,5
Makanannya enak dan sehat.,4
Makanannya tidak enak dan membosankan.,1
Sangat membantu untuk pola makan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Makanannya enak dan sehat.,5
Makanannya enak dan sehat.,4
Saya belum merasakan perubahan besar.,3
Saya belum merasakan perubahan besar.,3
Makanannya biasa saja.,3
Makanannya enak dan sehat.,5
Makanan tidak sesuai harapan.,1
Sangat membantu untuk pola makan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Layanan sangat bagus dan makanannya bergizi.,5
Saya sakit perut setelah mengikuti program ini.,1
Saya merasa lebih bertenaga setelah ikut program ini.,5
Pelayanan kurang memuaskan.,1
Saya merasa lebih bertenaga setelah ikut program ini.,5
Program ini sangat bermanfaat untuk kesehatan.,4
"Programnya oke, tapi makanannya standar.",3
Layanan sangat bagus dan makanannya bergizi.,5
Saya sakit perut setelah mengikuti program ini.,1
Program ini sangat bermanfaat untuk kesehatan.,5
Layanan sangat bagus dan makanannya bergizi.,5
Makanannya biasa saja.,3
"Programnya oke, tapi makanannya standar.",3
Saya belum merasakan perubahan besar.,3
Makanannya biasa saja.,3
Layanan sangat bagus dan makanannya bergizi.,4
Program ini sangat bermanfaat untuk kesehatan.,4
Pelayanan cukup baik.,3
Layanan sangat bagus dan makanannya bergizi.,5
Saya belum merasakan perubahan besar.,3
Makanannya tidak enak dan membosankan.,1
Saya belum merasakan perubahan besar.,3
Sangat membantu untuk pola makan sehat.,5
Makanannya tidak enak dan membosankan.,2
Makanannya biasa saja.,3
Saya kecewa dengan kualitas makanannya.,1
Layanan sangat bagus dan makanannya bergizi.,5
Sangat membantu untuk pola makan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Saya sakit perut setelah mengikuti program ini.,1
Makanannya tidak enak dan membosankan.,1
Sangat membantu untuk pola makan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Makanannya enak dan sehat.,5
Pelayanan kurang memuaskan.,1
Makanannya tidak enak dan membosankan.,1
Saya merasa lebih bertenaga setelah ikut program ini.,5
Pelayanan kurang memuaskan.,1
Sangat membantu untuk pola makan sehat.,5
Pelayanan cukup baik.,3
Layanan sangat bagus dan makanannya bergizi.,5
Layanan sangat bagus dan makanannya bergizi.,4
Makanannya enak dan sehat.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Sangat membantu untuk pola makan sehat.,4
"Program ini lumayan, tidak terlalu istimewa.",3
Makanannya enak dan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Pelayanan cukup baik.,3
Makanannya tidak enak dan membosankan.,2
Makanannya enak dan sehat.,4
Sangat membantu untuk pola makan sehat.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Layanan sangat bagus dan makanannya bergizi.,5
Makanannya enak dan sehat.,5
Saya sakit perut setelah mengikuti program ini.,1
Makanannya enak dan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Makanannya biasa saja.,3
Saya kecewa dengan kualitas makanannya.,1
Sangat membantu untuk pola makan sehat.,5
Sangat membantu untuk pola makan sehat.,4
Pelayanan kurang memuaskan.,1
Layanan sangat bagus dan makanannya bergizi.,4
Pelayanan cukup baik.,3
Saya belum merasakan perubahan besar.,3
Layanan sangat bagus dan makanannya bergizi.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Sangat membantu untuk pola makan sehat.,5
Makanannya enak dan sehat.,4
Sangat membantu untuk pola makan sehat.,5
"Program ini lumayan, tidak terlalu istimewa.",3
Layanan sangat bagus dan makanannya bergizi.,5
"Programnya oke, tapi makanannya standar.",3
Saya sakit perut setelah mengikuti program ini.,2
Sangat membantu untuk pola makan sehat.,5
Makanannya tidak enak dan membosankan.,1
Makanan tidak sesuai harapan.,1
Sangat membantu untuk pola makan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Layanan sangat bagus dan makanannya bergizi.,4
Layanan sangat bagus dan makanannya bergizi.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
Makanannya enak dan sehat.,5
Sangat membantu untuk pola makan sehat.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Makanannya enak dan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Saya sakit perut setelah mengikuti program ini.,1
Program ini sangat bermanfaat untuk kesehatan.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
"Programnya oke, tapi makanannya standar.",3
Saya merasa lebih bertenaga setelah ikut program ini.,4
Makanan tidak sesuai harapan.,2
Sangat membantu untuk pola makan sehat.,4
Saya sakit perut setelah mengikuti program ini.,1
Layanan sangat bagus dan makanannya bergizi.,5
Pelayanan kurang memuaskan.,2
Saya merasa lebih bertenaga setelah ikut program ini.,5
Sangat membantu untuk pola makan sehat.,5
Makanannya tidak enak dan membosankan.,2
Saya merasa lebih bertenaga setelah ikut program ini.,5
Makanannya biasa saja.,3
Saya kecewa dengan kualitas makanannya.,1
Makanannya enak dan sehat.,4
Pelayanan cukup baik.,3
Pelayanan kurang memuaskan.,1
Makanannya enak dan sehat.,5
Sangat membantu untuk pola makan sehat.,4
Sangat membantu untuk pola makan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Sangat membantu untuk pola makan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Saya sakit perut setelah mengikuti program ini.,2
Saya sakit perut setelah mengikuti program ini.,1
Saya merasa lebih bertenaga setelah ikut program ini.,5
"Programnya oke, tapi makanannya standar.",3
Sangat membantu untuk pola makan sehat.,4
Makanannya enak dan sehat.,4
Makanannya enak dan sehat.,5
Pelayanan cukup baik.,3
Program ini sangat bermanfaat untuk kesehatan.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Makanannya biasa saja.,3
Sangat membantu untuk pola makan sehat.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Makanannya enak dan sehat.,5
Saya sakit perut setelah mengikuti program ini.,1
Layanan sangat bagus dan makanannya bergizi.,5
Layanan sangat bagus dan makanannya bergizi.,4
Makanannya enak dan sehat.,5
Makanannya enak dan sehat.,5
Makanannya enak dan sehat.,4
"Programnya oke, tapi makanannya standar.",3
Layanan sangat bagus dan makanannya bergizi.,4
Makanannya enak dan sehat.,4
Makanan tidak sesuai harapan.,1
Saya merasa lebih bertenaga setelah ikut program ini.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Pelayanan kurang memuaskan.,1
"Programnya oke, tapi makanannya standar.",3
Sangat membantu untuk pola makan sehat.,5
Makanannya enak dan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,4
Sangat membantu untuk pola makan sehat.,4
Makanannya enak dan sehat.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Program ini sangat bermanfaat untuk kesehatan.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Makanan tidak sesuai harapan.,2
Makanannya biasa saja.,3
Program ini sangat bermanfaat untuk kesehatan.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Makanannya enak dan sehat.,4
Makanan tidak sesuai harapan.,1
Saya sakit perut setelah mengikuti program ini.,2
Program ini sangat bermanfaat untuk kesehatan.,4
Pelayanan kurang memuaskan.,1
Sangat membantu untuk pola makan sehat.,4
Makanannya tidak enak dan membosankan.,2
Sangat membantu untuk pola makan sehat.,4
Sangat membantu untuk pola makan sehat.,5
Makanannya enak dan sehat.,4
Layanan sangat bagus dan makanannya bergizi.,4
Saya belum merasakan perubahan besar.,3
Makanannya enak dan sehat.,4
Saya belum merasakan perubahan besar.,3
Sangat membantu untuk pola makan sehat.,4
Saya belum merasakan perubahan besar.,3
Layanan sangat bagus dan makanannya bergizi.,5
"Program ini lumayan, tidak terlalu istimewa.",3
Layanan sangat bagus dan makanannya bergizi.,4
Makanan tidak sesuai harapan.,1
Layanan sangat bagus dan makanannya bergizi.,4
Makanannya enak dan sehat.,4
Layanan sangat bagus dan makanannya bergizi.,5
Program ini sangat bermanfaat untuk kesehatan.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
Makanannya enak dan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Saya belum merasakan perubahan besar.,3
Saya kecewa dengan kualitas makanannya.,1
"Programnya oke, tapi makanannya standar.",3
Saya kecewa dengan kualitas makanannya.,1
"Program ini lumayan, tidak terlalu istimewa.",3
Saya kecewa dengan kualitas makanannya.,1
"Programnya oke, tapi makanannya standar.",3
Program ini sangat bermanfaat untuk kesehatan.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Program ini sangat bermanfaat untuk kesehatan.,5
Layanan sangat bagus dan makanannya bergizi.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Makanannya enak dan sehat.,5
Saya kecewa dengan kualitas makanannya.,1
Program ini sangat bermanfaat untuk kesehatan.,5
Makanannya biasa saja.,3
Layanan sangat bagus dan makanannya bergizi.,4
Pelayanan kurang memuaskan.,1
Saya belum merasakan perubahan besar.,3
Pelayanan cukup baik.,3
Sangat membantu untuk pola makan sehat.,4
Makanan tidak sesuai harapan.,2
Saya merasa lebih bertenaga setelah ikut program ini.,4
Makanannya enak dan sehat.,4
"Programnya oke, tapi makanannya standar.",3
Sangat membantu untuk pola makan sehat.,4
Makanannya enak dan sehat.,4
Layanan sangat bagus dan makanannya bergizi.,5
Layanan sangat bagus dan makanannya bergizi.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Makanan tidak sesuai harapan.,1
Layanan sangat bagus dan makanannya bergizi.,5
Layanan sangat bagus dan makanannya bergizi.,5
Makanannya enak dan sehat.,4
Makanannya biasa saja.,3
Pelayanan kurang memuaskan.,2
Saya sakit perut setelah mengikuti program ini.,1
Program ini sangat bermanfaat untuk kesehatan.,5
Makanannya enak dan sehat.,4
Makanannya enak dan sehat.,5
Saya kecewa dengan kualitas makanannya.,1
Layanan sangat bagus dan makanannya bergizi.,5
Saya sakit perut setelah mengikuti program ini.,1
Layanan sangat bagus dan makanannya bergizi.,4
Sangat membantu untuk pola makan sehat.,4
Makanannya biasa saja.,3
Saya kecewa dengan kualitas makanannya.,2
Layanan sangat bagus dan makanannya bergizi.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
Layanan sangat bagus dan makanannya bergizi.,4
Saya belum merasakan perubahan besar.,3
Saya merasa lebih bertenaga setelah ikut program ini.,5
Layanan sangat bagus dan makanannya bergizi.,4
Saya kecewa dengan kualitas makanannya.,1
"Program ini lumayan, tidak terlalu istimewa.",3
Saya kecewa dengan kualitas makanannya.,2
Layanan sangat bagus dan makanannya bergizi.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Saya sakit perut setelah mengikuti program ini.,2
Layanan sangat bagus dan makanannya bergizi.,5
Layanan sangat bagus dan makanannya bergizi.,5
Pelayanan cukup baik.,3
Makanannya enak dan sehat.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
Makanannya biasa saja.,3
Sangat membantu untuk pola makan sehat.,4
"Programnya oke, tapi makanannya standar.",3
"Program ini lumayan, tidak terlalu istimewa.",3
Makanannya enak dan sehat.,4
Makanannya tidak enak dan membosankan.,1
Makanannya enak dan sehat.,5
Makanannya enak dan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Saya belum merasakan perubahan besar.,3
Makanannya tidak enak dan membosankan.,1
Makanannya tidak enak dan membosankan.,2
Pelayanan kurang memuaskan.,2
Makanannya biasa saja.,3
Program ini sangat bermanfaat untuk kesehatan.,5
Saya sakit perut setelah mengikuti program ini.,2
Makanannya tidak enak dan membosankan.,1
Pelayanan cukup baik.,3
Saya merasa lebih bertenaga setelah ikut program ini.,4
Sangat membantu untuk pola makan sehat.,5
Makanannya enak dan sehat.,5
Makanannya biasa saja.,3
Makanannya enak dan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Makanannya enak dan sehat.,5
Pelayanan kurang memuaskan.,2
Sangat membantu untuk pola makan sehat.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Pelayanan cukup baik.,3
Makanannya tidak enak dan membosankan.,2
Makanannya enak dan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,4
Sangat membantu untuk pola makan sehat.,4
Layanan sangat bagus dan makanannya bergizi.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
"Programnya oke, tapi makanannya standar.",3
Makanannya enak dan sehat.,4
Sangat membantu untuk pola makan sehat.,4
Layanan sangat bagus dan makanannya bergizi.,4
Layanan sangat bagus dan makanannya bergizi.,5
Program ini sangat bermanfaat untuk kesehatan.,5
"Program ini lumayan, tidak terlalu istimewa.",3
Makanannya tidak enak dan membosankan.,2
Saya belum merasakan perubahan besar.,3
Sangat membantu untuk pola makan sehat.,4
Saya sakit perut setelah mengikuti program ini.,1
Sangat membantu untuk pola makan sehat.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Layanan sangat bagus dan makanannya bergizi.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Pelayanan cukup baik.,3
Saya merasa lebih bertenaga setelah ikut program ini.,4
Pelayanan kurang memuaskan.,1
Layanan sangat bagus dan makanannya bergizi.,5
"Programnya oke, tapi makanannya standar.",3
Program ini sangat bermanfaat untuk kesehatan.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Saya sakit perut setelah mengikuti program ini.,2
Makanannya biasa saja.,3
Makanannya enak dan sehat.,5
Makanannya tidak enak dan membosankan.,1
Program ini sangat bermanfaat untuk kesehatan.,5
Layanan sangat bagus dan makanannya bergizi.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Layanan sangat bagus dan makanannya bergizi.,4
Program ini sangat bermanfaat untuk kesehatan.,4
Saya belum merasakan perubahan besar.,3
Pelayanan kurang memuaskan.,1
Saya merasa lebih bertenaga setelah ikut program ini.,4
Sangat membantu untuk pola makan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Makanannya biasa saja.,3
Saya sakit perut setelah mengikuti program ini.,2
Makanannya enak dan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,5
Saya sakit perut setelah mengikuti program ini.,1
Layanan sangat bagus dan makanannya bergizi.,5
Layanan sangat bagus dan makanannya bergizi.,5
Pelayanan kurang memuaskan.,2
Program ini sangat bermanfaat untuk kesehatan.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Pelayanan cukup baik.,3
Saya sakit perut setelah mengikuti program ini.,2
"Program ini lumayan, tidak terlalu istimewa.",3
Program ini sangat bermanfaat untuk kesehatan.,4
Pelayanan kurang memuaskan.,2
Program ini sangat bermanfaat untuk kesehatan.,4
Pelayanan cukup baik.,3
Layanan sangat bagus dan makanannya bergizi.,5
Makanannya enak dan sehat.,5
Makanannya enak dan sehat.,4
Sangat membantu untuk pola makan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,5
Pelayanan kurang memuaskan.,1
Saya belum merasakan perubahan besar.,3
Saya merasa lebih bertenaga setelah ikut program ini.,5
"Program ini lumayan, tidak terlalu istimewa.",3
Makanan tidak sesuai harapan.,2
"Program ini lumayan, tidak terlalu istimewa.",3
Saya merasa lebih bertenaga setelah ikut program ini.,5
Makanannya biasa saja.,3
Pelayanan cukup baik.,3
Sangat membantu untuk pola makan sehat.,4
Makanan tidak sesuai harapan.,2
Saya sakit perut setelah mengikuti program ini.,2
Makanan tidak sesuai harapan.,2
Program ini sangat bermanfaat untuk kesehatan.,4
Sangat membantu untuk pola makan sehat.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
"Program ini lumayan, tidak terlalu istimewa.",3
Makanan tidak sesuai harapan.,1
Saya sakit perut setelah mengikuti program ini.,1
Saya kecewa dengan kualitas makanannya.,1
Layanan sangat bagus dan makanannya bergizi.,5
Saya sakit perut setelah mengikuti program ini.,2
Program ini sangat bermanfaat untuk kesehatan.,5
Sangat membantu untuk pola makan sehat.,4
Pelayanan kurang memuaskan.,1
Pelayanan kurang memuaskan.,2
Saya merasa lebih bertenaga setelah ikut program ini.,5
Makanannya enak dan sehat.,5
Makanannya biasa saja.,3
Makanannya enak dan sehat.,4
Layanan sangat bagus dan makanannya bergizi.,5
Layanan sangat bagus dan makanannya bergizi.,4
Makanannya enak dan sehat.,5
Saya kecewa dengan kualitas makanannya.,1
Makanannya enak dan sehat.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Makanannya enak dan sehat.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Sangat membantu untuk pola makan sehat.,5
Sangat membantu untuk pola makan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,5
Sangat membantu untuk pola makan sehat.,4
Makanannya tidak enak dan membosankan.,2
Makanannya enak dan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Saya belum merasakan perubahan besar.,3
Layanan sangat bagus dan makanannya bergizi.,4
Saya sakit perut setelah mengikuti program ini.,1
Layanan sangat bagus dan makanannya bergizi.,5
Sangat membantu untuk pola makan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,4
Makanannya biasa saja.,3
Sangat membantu untuk pola makan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,5
Makanannya enak dan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,4
"Program ini lumayan, tidak terlalu istimewa.",3
Saya merasa lebih bertenaga setelah ikut program ini.,4
Makanannya tidak enak dan membosankan.,2
Program ini sangat bermanfaat untuk kesehatan.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Layanan sangat bagus dan makanannya bergizi.,5
Layanan sangat bagus dan makanannya bergizi.,4
Saya sakit perut setelah mengikuti program ini.,1
Layanan sangat bagus dan makanannya bergizi.,4
"Programnya oke, tapi makanannya standar.",3
Saya sakit perut setelah mengikuti program ini.,2
Saya merasa lebih bertenaga setelah ikut program ini.,4
Sangat membantu untuk pola makan sehat.,4
Makanannya enak dan sehat.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Sangat membantu untuk pola makan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,4
Sangat membantu untuk pola makan sehat.,5
Pelayanan cukup baik.,3
Makanannya enak dan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Makanan tidak sesuai harapan.,2
Makanannya biasa saja.,3
Saya belum merasakan perubahan besar.,3
Saya belum merasakan perubahan besar.,3
Pelayanan kurang memuaskan.,2
Sangat membantu untuk pola makan sehat.,5
Makanannya enak dan sehat.,4
Makanannya biasa saja.,3
Pelayanan kurang memuaskan.,2
Sangat membantu untuk pola makan sehat.,4
Pelayanan cukup baik.,3
Pelayanan kurang memuaskan.,2
Pelayanan kurang memuaskan.,1
Sangat membantu untuk pola makan sehat.,4
"Programnya oke, tapi makanannya standar.",3
Saya merasa lebih bertenaga setelah ikut program ini.,4
Makanannya biasa saja.,3
Layanan sangat bagus dan makanannya bergizi.,5
Pelayanan kurang memuaskan.,1
Sangat membantu untuk pola makan sehat.,4
Makanannya enak dan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,5
Layanan sangat bagus dan makanannya bergizi.,4
Makanannya enak dan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
"Program ini lumayan, tidak terlalu istimewa.",3
Pelayanan kurang memuaskan.,2
Makanannya enak dan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Program ini sangat bermanfaat untuk kesehatan.,4
Makanannya enak dan sehat.,4
Makanannya tidak enak dan membosankan.,1
"Programnya oke, tapi makanannya standar.",3
Pelayanan cukup baik.,3
Makanannya enak dan sehat.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Makanannya biasa saja.,3
Makanan tidak sesuai harapan.,2
Makanannya enak dan sehat.,5
"Programnya oke, tapi makanannya standar.",3
Program ini sangat bermanfaat untuk kesehatan.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Layanan sangat bagus dan makanannya bergizi.,4
Makanannya enak dan sehat.,5
Makanannya tidak enak dan membosankan.,2
Program ini sangat bermanfaat untuk kesehatan.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
Layanan sangat bagus dan makanannya bergizi.,4
Pelayanan cukup baik.,3
Layanan sangat bagus dan makanannya bergizi.,5
"Program ini lumayan, tidak terlalu istimewa.",3
Makanan tidak sesuai harapan.,2
Pelayanan cukup baik.,3
Saya sakit perut setelah mengikuti program ini.,1
Sangat membantu untuk pola makan sehat.,5
Makanannya enak dan sehat.,4
Program ini sangat bermanfaat untuk kesehatan.,4
Program ini sangat bermanfaat untuk kesehatan.,4
Pelayanan kurang memuaskan.,2
Sangat membantu untuk pola makan sehat.,5
Makanannya enak dan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,4
Makanan tidak sesuai harapan.,2
Saya merasa lebih bertenaga setelah ikut program ini.,5
Saya sakit perut setelah mengikuti program ini.,2
"Program ini lumayan, tidak terlalu istimewa.",3
Pelayanan cukup baik.,3
Saya sakit perut setelah mengikuti program ini.,2
Layanan sangat bagus dan makanannya bergizi.,4
Sangat membantu untuk pola makan sehat.,5
Saya kecewa dengan kualitas makanannya.,2
Program ini sangat bermanfaat untuk kesehatan.,4
Layanan sangat bagus dan makanannya bergizi.,4
Saya belum merasakan perubahan besar.,3
Program ini sangat bermanfaat untuk kesehatan.,5
Layanan sangat bagus dan makanannya bergizi.,4
Layanan sangat bagus dan makanannya bergizi.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Sangat membantu untuk pola makan sehat.,5
Saya merasa lebih bertenaga setelah ikut program ini.,4
"Program ini lumayan, tidak terlalu istimewa.",3
Layanan sangat bagus dan makanannya bergizi.,4
"Programnya oke, tapi makanannya standar.",3
Saya kecewa dengan kualitas makanannya.,2
"Programnya oke, tapi makanannya standar.",3
Sangat membantu untuk pola makan sehat.,5
Makanannya enak dan sehat.,4
Makanan tidak sesuai harapan.,2
Saya merasa lebih bertenaga setelah ikut program ini.,4
Sangat membantu untuk pola makan sehat.,5
Layanan sangat bagus dan makanannya bergizi.,5
Makanannya enak dan sehat.,5
Makanannya tidak enak dan membosankan.,1
Makanannya tidak enak dan membosankan.,1
Makanannya enak dan sehat.,4
Pelayanan cukup baik.,3
Saya kecewa dengan kualitas makanannya.,2
"Program ini lumayan, tidak terlalu istimewa.",3
Layanan sangat bagus dan makanannya bergizi.,5
Sangat membantu untuk pola makan sehat.,5
Makanannya biasa saja.,3
Sangat membantu untuk pola makan sehat.,4
Layanan sangat bagus dan makanannya bergizi.,4
Program ini sangat bermanfaat untuk kesehatan.,5
"Program ini lumayan, tidak terlalu istimewa.",3
Saya kecewa dengan kualitas makanannya.,2
Program ini sangat bermanfaat untuk kesehatan.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
"Programnya oke, tapi makanannya standar.",3
Layanan sangat bagus dan makanannya bergizi.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Makanannya enak dan sehat.,5
Program ini sangat bermanfaat untuk kesehatan.,5
Program ini sangat bermanfaat untuk kesehatan.,4
Saya merasa lebih bertenaga setelah ikut program ini.,4
Saya sakit perut setelah mengikuti program ini.,2
Sangat membantu untuk pola makan sehat.,5
"Program ini lumayan, tidak terlalu istimewa.",3
Makanannya enak dan sehat.,4
Makanannya biasa saja.,3
Sangat membantu untuk pola makan sehat.,4
Makanannya biasa saja.,3
Saya sakit perut setelah mengikuti program ini.,1
Sangat membantu untuk pola makan sehat.,5
Pelayanan kurang memuaskan.,2
Makanannya tidak enak dan membosankan.,2
Program ini sangat bermanfaat untuk kesehatan.,4
"Program ini lumayan, tidak terlalu istimewa.",3
Program ini sangat bermanfaat untuk kesehatan.,5
Sangat membantu untuk pola makan sehat.,5
Sangat membantu untuk pola makan sehat.,5
Saya merasa lebih bertenaga setelah ikut program ini.,5
Saya belum merasakan perubahan besar.,3
"Program ini lumayan, tidak terlalu istimewa.",3
Program ini sangat bermanfaat untuk kesehatan.,4
Pelayanan kurang memuaskan.,2
Program ini sangat bermanfaat untuk kesehatan.,4
Layanan sangat bagus dan makanannya bergizi.,4
Saya merasa lebih bertenaga setelah ikut program ini.,5
Sangat membantu untuk pola makan sehat.,5
"Programnya oke, tapi makanannya standar.",3
Pelayanan kurang memuaskan.,2
